,HeartDisease
66887,0
24295,0
7364,0
52453,0
178586,0
54317,0
260086,0
265055,0
53898,0
150901,0
242254,0
77678,0
134641,0
214093,0
218331,0
166378,0
232722,0
124328,0
105737,0
208806,0
206418,0
173933,0
255814,0
228123,0
203690,0
212519,0
27318,0
142458,0
152342,0
42846,0
225576,0
223804,0
82074,0
49055,0
18841,0
124340,0
126106,0
268028,0
261552,0
183616,0
87467,0
249851,0
16052,0
87041,0
33448,0
147032,0
202356,0
141800,0
35121,0
270371,0
120878,0
184432,0
20289,0
31628,0
308370,0
83432,0
299415,0
29504,0
199683,0
212417,0
141199,0
283962,0
164638,0
194762,0
13054,0
72657,0
315493,0
73188,0
287830,0
230449,0
239867,0
97381,0
311595,0
31718,0
289358,0
204333,0
115507,0
204325,0
224397,0
46049,0
51146,0
108968,0
212815,0
60131,0
158301,0
204257,0
85432,0
252315,0
66752,0
231261,0
305633,0
278678,0
172646,0
2938,0
238823,0
76536,0
147319,0
126045,0
248259,0
116546,0
299440,0
52927,0
244304,0
136790,0
40434,0
143337,0
190454,0
222876,0
23039,0
241134,0
276368,0
216266,0
141670,0
183667,0
254048,0
39478,0
156268,0
312001,0
276856,0
38039,0
236810,0
77909,0
278653,0
294363,0
233847,0
242693,0
156837,0
96097,0
194113,0
19191,0
108276,0
173925,0
7807,0
209701,0
313804,0
73579,0
72716,0
273579,0
231540,0
11151,0
113341,0
76628,0
82141,0
244046,0
68195,0
197235,0
40672,0
180828,0
72815,0
5257,0
226932,0
303352,0
295134,0
173707,0
209497,0
56611,0
258363,0
214994,0
239065,0
7023,0
6150,0
258629,0
315040,0
196084,0
239825,0
37518,0
184026,0
214455,0
208876,0
205644,0
64705,0
112630,0
242313,0
216462,0
32475,0
44888,0
129292,0
279031,0
220364,0
52483,0
179257,0
28357,0
193811,0
191513,0
132942,0
89287,0
249114,0
39954,0
73252,0
263788,0
239227,0
159020,0
271797,0
84538,0
11109,0
123793,0
301168,0
297077,0
12776,0
73004,0
241750,0
283777,0
239616,0
304587,0
35937,0
188456,0
51315,0
177139,0
185647,0
251326,0
207822,0
1849,0
209841,0
38189,0
129724,0
291116,0
181952,0
292012,0
283365,0
186159,0
116284,0
160307,0
75776,0
236192,0
127350,0
216863,0
75425,0
303853,0
151539,0
77961,0
16323,0
48138,0
251868,0
309230,0
170804,0
19915,0
81174,0
26290,0
199537,0
106761,0
8969,0
81221,0
303099,0
9813,0
259306,0
126664,0
160583,0
62387,0
13624,0
117215,0
266503,0
283436,0
262197,0
77393,0
233711,0
198271,0
252265,0
270333,0
247288,0
117465,0
212471,0
148745,0
18965,0
14512,0
295139,0
46322,0
66193,0
158841,0
220530,0
222881,0
303015,0
197673,0
63165,0
122701,0
198122,0
248324,0
305355,0
103484,0
169629,0
85829,0
262860,0
82692,0
89115,0
31187,0
78243,0
121565,0
94061,0
99509,0
88951,0
181229,0
190413,0
40277,0
37016,0
171597,0
48367,0
45128,0
309006,0
57640,0
202011,0
219758,0
161676,0
92553,0
140235,0
189179,0
83629,0
297746,0
241443,0
272315,0
206074,0
296339,0
262642,0
101856,0
185227,0
257529,0
261495,0
259480,0
183589,0
308693,0
290927,0
52421,0
291117,0
85960,0
58734,0
255141,0
88763,0
295920,0
290183,0
104403,0
27423,0
308615,0
176357,0
295214,0
262539,0
141893,0
230939,0
232460,0
80794,0
45228,0
91690,0
172599,0
117207,0
17462,0
13967,0
260028,0
75285,0
146086,0
151940,0
291281,0
239575,0
246654,0
278737,0
152532,0
263846,0
282224,0
145965,0
262099,0
174221,0
195539,0
195895,0
190958,0
113665,0
89663,0
218095,0
26776,0
161826,0
19808,0
261334,0
34809,0
278049,0
96247,0
96118,0
16322,0
227413,0
22873,0
252367,0
123961,0
37967,0
173731,0
296185,0
77143,0
12534,0
218870,0
21976,0
3951,0
120303,0
166293,0
241240,0
237463,0
13233,0
159070,0
189372,0
307146,0
143924,0
301685,0
288518,0
217727,0
166748,0
14334,0
24653,0
301780,0
65087,0
88361,0
154128,0
308017,0
224031,0
81590,0
79623,0
21308,0
29190,0
207875,0
299942,0
268336,0
151654,0
214224,0
115553,0
76278,0
132488,0
13007,0
180762,0
122600,0
117404,0
5228,0
31947,0
37716,0
137305,0
248962,0
244510,0
272897,0
153180,0
110629,0
87890,0
94371,0
225766,0
279041,0
102930,0
21348,0
118893,0
151136,0
74131,0
141935,0
264680,0
171779,0
158661,0
141350,0
302289,0
209400,0
168252,0
13953,0
131141,0
177886,0
127842,0
138153,0
84721,0
301954,0
202222,0
226083,0
1512,0
191318,0
317941,0
7741,0
234273,0
124397,0
14887,0
317528,0
166768,0
96058,0
155487,0
181124,0
223349,0
243893,0
23831,0
210914,0
234187,0
88373,0
252150,0
157993,0
156168,0
20984,0
253056,0
241554,0
316091,0
146670,0
290880,0
138726,0
112545,0
216189,0
203564,0
141096,0
317999,0
294475,0
33435,0
165233,0
62270,0
303671,0
298082,0
155810,0
118657,0
252442,0
61513,0
88836,0
195216,0
270948,0
50976,0
94866,0
268577,0
103378,0
94800,0
58599,0
89334,0
249518,0
210984,0
258352,0
101992,0
168619,0
212126,0
276053,0
298840,0
49488,0
202254,0
32240,0
157644,0
10480,0
271987,0
95145,0
51976,0
11766,0
261459,0
313543,0
203979,0
197396,0
61546,0
18339,0
81156,0
31889,0
180740,0
291043,0
50638,0
231038,0
135008,0
109527,0
257080,0
123696,0
59511,0
234124,0
21300,0
10558,0
191738,0
231043,0
216491,0
262865,0
306730,0
130368,0
48632,0
41991,0
242860,0
192216,0
260589,0
196193,0
269644,0
34211,0
42057,0
23487,0
113385,0
92814,0
193862,0
81537,0
217471,0
151721,0
251127,0
37277,0
20787,0
130705,0
243277,0
43494,0
224605,0
250987,0
240208,0
10952,0
120019,0
109046,0
281375,0
121786,0
150459,0
15133,0
302921,0
23448,0
156360,0
184443,0
212557,0
120706,0
101987,0
216906,0
152990,0
40786,0
234660,0
131574,0
53167,0
232841,0
37779,0
47471,0
106240,0
47373,0
9224,0
2406,0
283892,0
307341,0
293692,0
157403,0
306644,0
97190,0
205033,0
178619,0
265377,0
97962,0
173801,0
99976,0
310091,0
47750,0
114105,0
131195,0
179208,0
35670,0
37674,0
153899,0
13496,0
191795,0
135201,0
279862,0
25485,0
255224,0
110667,0
121419,0
19047,0
144287,0
165933,0
81006,0
287869,0
294481,0
202886,0
213624,0
111844,0
24741,0
73318,0
258388,0
120050,0
158618,0
141948,0
196907,0
108645,0
77656,0
25713,0
155911,0
257832,0
68225,0
317775,0
257301,0
316347,0
141501,0
293624,0
297137,0
16578,0
157162,0
36200,0
28761,0
11563,0
269781,0
230205,0
260309,0
311264,0
231822,0
212349,0
18009,0
125454,0
311649,0
285640,0
280082,0
136975,0
182660,0
12482,0
298075,0
231812,0
71567,0
263092,0
284328,0
49985,0
209717,0
103236,0
171701,0
163080,0
73875,0
69379,0
243139,0
2233,0
84560,0
269478,0
294368,0
160292,0
98291,0
50330,0
211419,0
182245,0
266292,0
120339,0
249602,0
180678,0
247438,0
285243,0
74220,0
73089,0
220817,0
100239,0
59780,0
125701,0
157912,0
225753,0
244516,0
126239,0
236946,0
34334,0
135632,0
35120,0
140029,0
44222,0
181028,0
297904,0
163108,0
267822,0
64299,0
255817,0
176974,0
12986,0
234451,0
254045,0
176661,0
291590,0
94841,0
232530,0
303541,0
203433,0
272331,0
144085,0
263045,0
265242,0
176449,0
237620,0
43919,0
150770,0
205420,0
220787,0
19320,0
184891,0
168384,0
179371,0
262054,0
219700,0
3094,0
112560,0
256645,0
12278,0
49231,0
293551,0
293098,0
206990,0
210702,0
132090,0
47136,0
191070,0
49436,0
301593,0
70024,0
92736,0
113157,0
85736,0
190393,0
231357,0
258002,0
292871,0
73293,0
257342,0
258020,0
276771,0
5478,0
53933,0
68833,0
117648,0
85366,0
6267,0
152172,0
249678,0
114289,0
107190,0
224771,0
30083,0
226105,0
309378,0
206506,0
294513,0
96837,0
89911,0
299600,0
97036,0
116582,0
171840,0
256363,0
196629,0
122293,0
302635,0
6894,0
207457,0
10693,0
94980,0
250586,0
8564,0
162061,0
110330,0
268804,0
166903,0
129439,0
295066,0
21198,0
123932,0
229355,0
179081,0
145385,0
23222,0
238742,0
149179,0
223245,0
185237,0
236592,0
121070,0
235087,0
159278,0
212707,0
133210,0
56417,0
248980,0
62086,0
240442,0
102905,0
184427,0
38128,0
230507,0
197761,0
51617,0
270815,0
16824,0
22840,0
9552,0
168506,0
133256,0
121723,0
105605,0
229565,0
128826,0
64871,0
25357,0
287438,0
31929,0
26621,0
266088,0
283789,0
35717,0
29283,0
246839,0
82696,0
196266,0
269510,0
311760,0
254225,0
210764,0
81720,0
143401,0
100106,0
173662,0
180683,0
61492,0
11796,0
88596,0
54824,0
101198,0
42233,0
31466,0
69697,0
256900,0
265659,0
191119,0
274912,0
179735,0
291828,0
246050,0
255869,0
189705,0
203548,0
216464,0
158654,0
199169,0
190931,0
8065,0
49423,0
255260,0
249172,0
85746,0
199950,0
13062,0
57430,0
39264,0
298245,0
190660,0
41785,0
15854,0
258794,0
291903,0
134313,0
168726,0
182776,0
179587,0
62736,0
237474,0
240775,0
234559,0
316580,0
13785,0
303759,0
85157,0
313283,0
283213,0
81406,0
140656,0
51878,0
42950,0
158399,0
47006,0
265656,0
185945,0
169824,0
49789,0
54435,0
65925,0
166060,0
305362,0
92336,0
207948,0
280947,0
293021,0
245016,0
138314,0
141794,0
197459,0
178717,0
219001,0
200946,0
130882,0
185068,0
251508,0
76764,0
192515,0
16716,0
101630,0
61781,0
75527,0
186257,0
203629,0
224598,0
136398,0
312490,0
158234,0
182972,0
191699,0
181138,0
192822,0
78104,0
128246,0
122530,0
237062,0
302053,0
202236,0
186287,0
145154,0
270692,0
133363,0
316656,0
231597,0
228662,0
60899,0
122966,0
312475,0
34408,0
161382,0
54123,0
76772,0
298539,0
201508,0
194914,0
131517,0
1766,0
70311,0
263889,0
237810,0
20521,0
212374,0
304506,0
27674,0
32865,0
312249,0
286744,0
254423,0
141453,0
44376,0
48679,0
45984,0
240104,0
60484,0
187965,0
80830,0
292555,0
224617,0
209169,0
287850,0
60259,0
33612,0
100638,0
86970,0
248160,0
37254,0
181937,0
15514,0
151393,0
79049,0
266681,0
86888,0
109308,0
221333,0
81923,0
227466,0
203769,0
316868,0
65332,0
10944,0
224657,0
28380,0
122625,0
120434,0
207297,0
81800,0
235083,0
59421,0
137506,0
43908,0
315100,0
191925,0
121543,0
128229,0
98333,0
173725,0
318838,0
272669,0
77637,0
110923,0
317335,0
275572,0
174462,0
4417,0
278254,0
174844,0
133806,0
119347,0
57851,0
10279,0
248366,0
125297,0
2331,0
305937,0
245610,0
281337,0
14229,0
315079,0
112786,0
306036,0
178365,0
234483,0
66597,0
236983,0
168877,0
166856,0
202221,0
133142,0
254936,0
98325,0
46405,0
266865,0
51100,0
108820,0
95028,0
47770,0
195381,0
277550,0
223535,0
264190,0
200134,0
200668,0
148664,0
65078,0
119486,0
6118,0
295084,0
172528,0
291727,0
4982,0
297606,0
2719,0
160466,0
156236,0
83967,0
51612,0
74705,0
99094,0
278029,0
283209,0
200023,0
266530,0
208936,0
206303,0
304833,0
207476,0
297987,0
169588,0
19663,0
29650,0
288602,0
3185,0
104894,0
261144,0
125596,0
194584,0
130599,0
268284,0
292909,0
36284,0
275346,0
167315,0
91967,0
47930,0
124569,0
107575,0
97736,0
168455,0
154116,0
157348,0
305095,0
11295,0
232046,0
55498,0
123784,0
177880,0
194852,0
149311,0
238609,0
85959,0
286524,0
295237,0
173755,0
314833,0
269375,0
279595,0
216572,0
275766,0
111733,0
17249,0
222649,0
15986,0
131600,0
96206,0
198633,0
50409,0
190753,0
176566,0
151555,0
149359,0
279295,0
316828,0
190154,0
267973,0
304282,0
217268,0
192008,0
228728,0
211503,0
93788,0
290417,0
125651,0
121590,0
283594,0
62594,0
229801,0
114314,0
122001,0
35148,0
236832,0
15926,0
170727,0
33989,0
74165,0
236030,0
59937,0
314474,0
117149,0
198861,0
133631,0
122957,0
133484,0
107701,0
110915,0
187734,0
31418,0
94212,0
38048,0
274679,0
17742,0
41997,0
198022,0
89703,0
102687,0
240252,0
63654,0
135277,0
214946,0
154549,0
711,0
179144,0
62781,0
34043,0
114012,0
176811,0
167206,0
238238,0
27774,0
308316,0
170125,0
217838,0
26825,0
152467,0
305581,0
215817,0
115949,0
169392,0
201462,0
32028,0
141867,0
14241,0
164342,0
40246,0
34883,0
182918,0
284048,0
197618,0
175559,0
216828,0
148812,0
53293,0
227742,0
44341,0
290754,0
164450,0
293553,0
272201,0
312410,0
266991,0
291278,0
178822,0
51859,0
190316,0
27063,0
109956,0
182130,0
170699,0
263866,0
127888,0
82116,0
121079,0
17560,0
252217,0
302105,0
64914,0
95891,0
216505,0
69597,0
40629,0
79843,0
304466,0
12457,0
135096,0
3932,0
256611,0
253232,0
16414,0
114668,0
302736,0
128272,0
211948,0
64648,0
116243,0
2790,0
271557,0
249959,0
225153,0
250560,0
9932,0
128893,0
66611,0
148800,0
97085,0
16876,0
247214,0
206743,0
10356,0
106342,0
112407,0
286088,0
167662,0
30577,0
211240,0
86286,0
143343,0
55893,0
147639,0
318729,0
137675,0
49071,0
246218,0
23788,0
207351,0
214414,0
247009,0
245645,0
199517,0
50418,0
170334,0
16359,0
239651,0
219882,0
69052,0
185711,0
16161,0
228198,0
157819,0
165376,0
294048,0
93220,0
15396,0
304955,0
100940,0
208893,0
8790,0
279788,0
311868,0
135458,0
58959,0
175744,0
229655,0
122996,0
190231,0
276240,0
297773,0
108046,0
54613,0
160211,0
274687,0
278913,0
247519,0
196523,0
185572,0
227946,0
98170,0
81648,0
238658,0
294134,0
176813,0
291148,0
219411,0
185054,0
305384,0
116436,0
80750,0
3816,0
182210,0
150714,0
63001,0
13331,0
28661,0
167808,0
275512,0
31666,0
69444,0
49564,0
55422,0
301575,0
296735,0
257840,0
300772,0
126307,0
184554,0
98677,0
246478,0
116680,0
189474,0
194387,0
241384,0
248173,0
299895,0
172493,0
204727,0
294247,0
210710,0
120777,0
74502,0
48311,0
292266,0
301031,0
238258,0
219555,0
300802,0
299962,0
61016,0
29673,0
194952,0
57100,0
48201,0
70618,0
206110,0
101344,0
256827,0
278362,0
240001,0
103249,0
8347,0
296122,0
4819,0
276485,0
249642,0
208870,0
65852,0
5014,0
315572,0
2502,0
162460,0
108582,0
14797,0
114543,0
77052,0
167314,0
234111,0
116017,0
294126,0
196654,0
112060,0
60209,0
81808,0
179715,0
134252,0
133661,0
202659,0
297112,0
212131,0
168289,0
212841,0
90940,0
133816,0
15478,0
193366,0
159710,0
2737,0
169063,0
263816,0
256851,0
110298,0
186178,0
171442,0
282505,0
129226,0
126005,0
74152,0
140121,0
23995,0
132454,0
308752,0
127504,0
13725,0
48251,0
202854,0
288699,0
311272,0
47567,0
243991,0
273932,0
74132,0
191407,0
40763,0
243621,0
144388,0
238701,0
169998,0
59323,0
208501,0
102846,0
314703,0
230636,0
96864,0
149526,0
4849,0
192002,0
179281,0
98565,0
112911,0
232080,0
226456,0
109357,0
134988,0
12333,0
80772,0
206068,0
220116,0
212660,0
251783,0
283924,0
235022,0
143951,0
76979,0
76462,0
99118,0
96894,0
225787,0
290079,0
188496,0
26765,0
184440,0
37131,0
292010,0
260187,0
213517,0
291761,0
204374,0
312782,0
255997,0
118408,0
186910,0
18889,0
241666,0
109668,0
63747,0
264501,0
303414,0
97680,0
70352,0
134123,0
33426,0
233567,0
254476,0
12876,0
206474,0
247594,0
117681,0
170835,0
172509,0
279940,0
192934,0
27766,0
50206,0
244360,0
70591,0
211974,0
208603,0
50448,0
278627,0
155096,0
56410,0
284247,0
94115,0
144240,0
47959,0
303112,0
12842,0
269136,0
214699,0
96273,0
256523,0
265562,0
246359,0
39169,0
295367,0
98758,0
165830,0
220373,0
274901,0
117936,0
242673,0
142918,0
304061,0
153058,0
167159,0
167840,0
252504,0
28773,0
128611,0
36104,0
56740,0
241380,0
120693,0
316479,0
171682,0
45748,0
87575,0
245596,0
256216,0
289972,0
219790,0
27313,0
117779,0
87836,0
103142,0
272532,0
269432,0
5943,0
275526,0
186135,0
238108,0
213552,0
95958,0
181943,0
97657,0
60249,0
28564,0
54778,0
306929,0
18512,0
282028,0
86189,0
116733,0
228633,0
294745,0
245320,0
182388,0
238824,0
183598,0
246161,0
49763,0
113510,0
97911,0
18549,0
25642,0
254710,0
227503,0
243557,0
313519,0
91482,0
200746,0
264789,0
16924,0
186333,0
195781,0
228555,0
139753,0
93884,0
210399,0
44522,0
281311,0
78356,0
319385,0
96962,0
27609,0
40889,0
88012,0
54415,0
22758,0
197467,0
311367,0
68688,0
258008,0
263471,0
25459,0
119070,0
106329,0
201548,0
280058,0
265639,0
141635,0
217152,0
183580,0
164888,0
241570,0
63567,0
158260,0
140510,0
35851,0
92469,0
110467,0
34283,0
147796,0
36948,0
130629,0
206982,0
198382,0
55258,0
47670,0
161767,0
212337,0
281982,0
263109,0
17093,0
76740,0
281225,0
145458,0
297368,0
267088,0
194634,0
57673,0
48454,0
249999,0
119974,0
38971,0
146317,0
30303,0
241740,0
293258,0
24016,0
271999,0
181485,0
61625,0
122565,0
175263,0
22558,0
95158,0
213742,0
19249,0
22858,0
304734,0
181545,0
67091,0
46718,0
74881,0
133607,0
304451,0
231938,0
220597,0
134262,0
165780,0
196365,0
33727,0
24850,0
205996,0
280877,0
90076,0
237303,0
109187,0
277979,0
113413,0
271392,0
299850,0
11068,0
281327,0
283494,0
287767,0
186478,0
129185,0
153456,0
39427,0
233490,0
240644,0
59575,0
69163,0
276724,0
141853,0
28610,0
278541,0
73240,0
154267,0
311088,0
97670,0
290695,0
106166,0
55596,0
277259,0
109343,0
22296,0
259607,0
315768,0
10734,0
194086,0
269405,0
177630,0
124576,0
80223,0
12354,0
162253,0
174771,0
181128,0
270550,0
139080,0
124530,0
50720,0
51115,0
57760,0
272161,0
2710,0
315742,0
33953,0
90665,0
150629,0
215559,0
143810,0
175001,0
112303,0
240403,0
314445,0
270055,0
32755,0
165366,0
205454,0
204088,0
197071,0
149451,0
152542,0
66677,0
154304,0
152911,0
27157,0
43644,0
251548,0
209930,0
207745,0
27915,0
158183,0
124219,0
88261,0
107402,0
237238,0
280150,0
285377,0
142432,0
110916,0
245810,0
206699,0
101836,0
239670,0
198337,0
89056,0
141441,0
234765,0
201301,0
81771,0
39432,0
238731,0
90354,0
279752,0
49064,0
135768,0
233674,0
133349,0
122689,0
155370,0
82804,0
266995,0
255405,0
215907,0
146573,0
145386,0
95359,0
203074,0
73899,0
129631,0
206979,0
302951,0
5792,0
143163,0
149752,0
154211,0
83186,0
135432,0
63079,0
24419,0
229676,0
156494,0
87750,0
284014,0
233411,0
2877,0
125921,0
193266,0
307939,0
20030,0
277834,0
206674,0
145312,0
140543,0
299590,0
29135,0
15704,0
71200,0
226069,0
249772,0
112711,0
295433,0
42252,0
280011,0
317411,0
295426,0
84868,0
75622,0
167754,0
87164,0
280193,0
186156,0
251740,0
12398,0
165670,0
282405,0
95023,0
313426,0
200202,0
227907,0
179376,0
60403,0
210625,0
265702,0
61533,0
118157,0
314459,0
276710,0
304392,0
55642,0
21659,0
295366,0
124832,0
231211,0
118180,0
105847,0
308499,0
67116,0
242040,0
188931,0
68456,0
311459,0
267802,0
229058,0
247264,0
105612,0
286949,0
25696,0
65945,0
208889,0
218455,0
183214,0
38982,0
280001,0
299606,0
285439,0
145314,0
18574,0
279908,0
6674,0
188514,0
127493,0
288742,0
163102,0
258683,0
52231,0
94261,0
179814,0
229361,0
28321,0
11734,0
291162,0
92086,0
74683,0
316101,0
237729,0
17330,0
59992,0
48398,0
181668,0
307924,0
3252,0
225934,0
259446,0
141298,0
12112,0
207236,0
21998,0
227505,0
148836,0
3786,0
150581,0
77232,0
141089,0
116139,0
169533,0
61316,0
218942,0
372,0
227582,0
309357,0
65,0
99632,0
149188,0
204393,0
288451,0
4652,0
186062,0
63014,0
264547,0
8683,0
187720,0
170603,0
66170,0
109082,0
198573,0
223315,0
167899,0
81014,0
147196,0
215547,0
248004,0
48438,0
110649,0
176937,0
151870,0
299406,0
11034,0
219843,0
294971,0
293738,0
174109,0
91176,0
256771,0
2357,0
209738,0
60581,0
111784,0
292776,0
185974,0
64136,0
55039,0
207615,0
10224,0
238432,0
218840,0
42361,0
211993,0
222862,0
124737,0
135463,0
175575,0
48290,0
244410,0
136390,0
98112,0
149062,0
123453,0
86054,0
211264,0
62863,0
312258,0
142408,0
255747,0
151253,0
94414,0
279039,0
4741,0
160937,0
39560,0
102887,0
131152,0
256843,0
40049,0
297515,0
16949,0
229887,0
232365,0
168809,0
14323,0
13009,0
190899,0
91639,0
9598,0
200457,0
166986,0
206972,0
73147,0
315487,0
264928,0
100679,0
79850,0
180120,0
7891,0
252129,0
49407,0
37843,0
299035,0
225385,0
253901,0
194981,0
110526,0
157492,0
282651,0
290219,0
211513,0
105448,0
5468,0
63650,0
176642,0
257591,0
146378,0
103803,0
315565,0
56320,0
136693,0
60291,0
223957,0
209166,0
268244,0
215315,0
124986,0
16364,0
21224,0
12995,0
140905,0
256035,0
239343,0
265912,0
98385,0
192548,0
267296,0
81936,0
146938,0
52820,0
291241,0
20506,0
5790,0
137242,0
195977,0
300774,0
234575,0
127259,0
304006,0
226447,0
310668,0
21455,0
39082,0
23029,0
191646,0
57378,0
206266,0
117674,0
118705,0
149078,0
131884,0
225087,0
231640,0
181203,0
171320,0
282690,0
122070,0
39747,0
158632,0
125761,0
247704,0
207795,0
150118,0
160064,0
272957,0
17753,0
206223,0
18176,0
79,0
20280,0
66730,0
284876,0
213437,0
256869,0
95974,0
31685,0
48065,0
188899,0
44135,0
286230,0
185125,0
158125,0
15863,0
95804,0
92097,0
197032,0
216141,0
110796,0
229460,0
53687,0
21968,0
251778,0
230127,0
123473,0
74217,0
30212,0
283551,0
137465,0
210435,0
252783,0
105763,0
38917,0
1076,0
87215,0
194054,0
91906,0
105543,0
13771,0
57732,0
206027,0
175892,0
252347,0
9696,0
7295,0
70991,0
202109,0
135883,0
62476,0
103116,0
147713,0
210591,0
184322,0
122092,0
201627,0
135579,0
66876,0
243674,0
217983,0
65189,0
212406,0
252441,0
129985,0
20394,0
289281,0
506,0
307532,0
208291,0
176470,0
208820,0
182600,0
281003,0
121368,0
81709,0
143138,0
298568,0
136815,0
157351,0
274522,0
69289,0
48267,0
173407,0
302143,0
197949,0
238192,0
49144,0
21741,0
162064,0
260198,0
51856,0
148047,0
191205,0
64470,0
103172,0
293199,0
56435,0
66600,0
157841,0
48649,0
319250,0
72116,0
270715,0
179991,0
209026,0
82134,0
154477,0
114682,0
56163,0
88670,0
41450,0
147256,0
135751,0
152550,0
156430,0
298854,0
42023,0
88737,0
88153,0
22703,0
300156,0
108863,0
209221,0
284405,0
275017,0
42916,0
39652,0
139133,0
294391,0
190,0
164832,0
243580,0
126065,0
240836,0
301535,0
136699,0
172404,0
58226,0
98905,0
6858,0
122594,0
172593,0
66363,0
47948,0
8785,0
173270,0
255687,0
151806,0
302120,0
241972,0
41549,0
169892,0
318563,0
57604,0
304489,0
315447,0
205364,0
278599,0
152873,0
138950,0
214393,0
239093,0
161594,0
145305,0
208280,0
137687,0
24748,0
12390,0
179267,0
265516,0
223171,0
272328,0
319208,0
4726,0
171908,0
102322,0
113251,0
255497,0
143684,0
295370,0
133698,0
121245,0
195125,0
25595,0
217629,0
124080,0
257902,0
54248,0
257736,0
45938,0
86101,0
180333,0
11329,0
250257,0
36009,0
45874,0
11708,0
72355,0
56863,0
53175,0
103724,0
313374,0
53574,0
70405,0
254704,0
308518,0
250502,0
256788,0
53706,0
298978,0
230701,0
40137,0
140735,0
79064,0
9104,0
153205,0
228032,0
269346,0
9399,0
149075,0
88085,0
189801,0
193471,0
12701,0
108817,0
182502,0
251934,0
