,HeartDisease
66888,0
24296,0
7365,0
52454,1
178587,0
54318,0
260087,0
265056,0
53899,0
150902,0
242255,0
77679,0
134642,0
214094,1
218332,0
166379,0
232723,0
124329,0
105738,0
208807,0
206419,0
173934,0
255815,0
228124,0
203691,0
212520,0
27319,0
142459,0
152343,0
42847,0
225577,0
223805,0
82075,0
49056,0
18842,0
124341,0
126107,0
268029,0
261553,0
183617,0
87468,1
249852,0
16053,0
87042,0
33449,0
147033,0
202357,0
141801,0
35122,0
270372,0
120879,0
184433,0
20290,0
31629,0
308371,0
83433,0
299416,0
29505,0
199684,0
212418,0
141200,0
283963,0
164639,0
194763,0
13055,0
72658,0
315494,0
73189,0
287831,0
230450,0
239868,0
97382,0
311596,0
31719,0
289359,0
204334,0
115508,0
204326,0
224398,0
46050,0
51147,0
108969,0
212816,0
60132,0
158302,0
204258,0
85433,0
252316,0
66753,0
231262,0
305634,0
278679,0
172647,0
2939,0
238824,0
76537,0
147320,0
126046,0
248260,0
116547,0
299441,0
52928,0
244305,0
136791,0
40435,0
143338,0
190455,0
222877,0
23040,0
241135,0
276369,0
216267,0
141671,0
183668,0
254049,0
39479,0
156269,0
312002,0
276857,0
38040,0
236811,1
77910,0
278654,0
294364,0
233848,0
242694,0
156838,0
96098,0
194114,0
19192,0
108277,0
173926,0
7808,0
209702,0
313805,0
73580,0
72717,0
273580,0
231541,0
11152,0
113342,0
76629,0
82142,0
244047,0
68196,0
197236,0
40673,0
180829,0
72816,0
5258,0
226933,0
303353,0
295135,0
173708,0
209498,0
56612,0
258364,0
214995,0
239066,0
7024,0
6151,0
258630,0
315041,0
196085,0
239826,0
37519,0
184027,0
214456,0
208877,0
205645,0
64706,0
112631,0
242314,0
216463,0
32476,1
44889,0
129293,0
279032,0
220365,0
52484,0
179258,0
28358,0
193812,0
191514,0
132943,0
89288,0
249115,0
39955,0
73253,0
263789,0
239228,0
159021,0
271798,0
84539,0
11110,0
123794,0
301169,0
297078,0
12777,0
73005,0
241751,0
283778,0
239617,0
304588,0
35938,0
188457,0
51316,0
177140,0
185648,0
251327,0
207823,0
1850,0
209842,0
38190,0
129725,0
291117,0
181953,0
292013,0
283366,0
186160,0
116285,0
160308,0
75777,0
236193,0
127351,0
216864,0
75426,0
303854,0
151540,0
77962,0
16324,0
48139,0
251869,0
309231,0
170805,0
19916,0
81175,0
26291,0
199538,0
106762,0
8970,0
81222,0
303100,0
9814,0
259307,0
126665,0
160584,0
62388,0
13625,0
117216,0
266504,0
283437,0
262198,0
77394,0
233712,0
198272,0
252266,0
270334,0
247289,0
117466,0
212472,0
148746,1
18966,0
14513,0
295140,0
46323,0
66194,0
158842,0
220531,0
222882,0
303016,0
197674,0
63166,0
122702,0
198123,0
248325,0
305356,0
103485,0
169630,0
85830,0
262861,0
82693,0
89116,0
31188,0
78244,0
121566,0
94062,0
99510,0
88952,0
181230,0
190414,0
40278,0
37017,0
171598,0
48368,0
45129,0
309007,0
57641,0
202012,0
219759,0
161677,0
92554,0
140236,0
189180,0
83630,0
297747,0
241444,0
272316,0
206075,0
296340,0
262643,0
101857,0
185228,0
257530,0
261496,0
259481,0
183590,0
308694,0
290928,0
52422,0
291118,0
85961,0
58735,0
255142,0
88764,0
295921,0
290184,1
104404,0
27424,0
308616,0
176358,0
295215,0
262540,0
141894,0
230940,0
232461,0
80795,0
45229,0
91691,0
172600,0
117208,0
17463,0
13968,0
260029,0
75286,0
146087,0
151941,0
291282,0
239576,0
246655,0
278738,0
152533,0
263847,0
282225,0
145966,0
262100,0
174222,0
195540,0
195896,0
190959,0
113666,0
89664,0
218096,0
26777,0
161827,0
19809,0
261335,1
34810,0
278050,0
96248,0
96119,0
16323,0
227414,0
22874,0
252368,0
123962,0
37968,0
173732,0
296186,0
77144,0
12535,0
218871,0
21977,0
3952,0
120304,0
166294,0
241241,0
237464,0
13234,0
159071,0
189373,0
307147,0
143925,0
301686,0
288519,0
217728,0
166749,0
14335,0
24654,0
301781,0
65088,0
88362,0
154129,0
308018,0
224032,0
81591,0
79624,0
21309,0
29191,0
207876,0
299943,0
268337,0
151655,0
214225,0
115554,0
76279,0
132489,0
13008,0
180763,0
122601,0
117405,0
5229,0
31948,0
37717,0
137306,0
248963,0
244511,0
272898,0
153181,0
110630,0
87891,0
94372,0
225767,0
279042,0
102931,0
21349,0
118894,0
151137,0
74132,0
141936,0
264681,0
171780,0
158662,0
141351,0
302290,1
209401,0
168253,0
13954,0
131142,0
177887,0
127843,0
138154,0
84722,0
301955,0
202223,0
226084,0
1513,0
191319,0
317942,0
7742,0
234274,0
124398,0
14888,0
317529,0
166769,0
96059,0
155488,0
181125,0
223350,1
243894,0
23832,0
210915,0
234188,0
88374,0
252151,0
157994,0
156169,0
20985,0
253057,0
241555,0
316092,0
146671,0
290881,0
138727,0
112546,0
216190,0
203565,0
141097,0
318000,0
294476,0
33436,0
165234,0
62271,0
303672,0
298083,0
155811,0
118658,0
252443,0
61514,0
88837,0
195217,0
270949,0
50977,0
94867,0
268578,0
103379,0
94801,0
58600,0
89335,0
249519,0
210985,0
258353,0
101993,0
168620,0
212127,0
276054,0
298841,0
49489,0
202255,0
32241,0
157645,0
10481,0
271988,0
95146,0
51977,0
11767,0
261460,0
313544,0
203980,0
197397,0
61547,0
18340,0
81157,0
31890,0
180741,0
291044,0
50639,0
231039,0
135009,0
109528,0
257081,0
123697,0
59512,0
234125,0
21301,0
10559,0
191739,0
231044,0
216492,0
262866,0
306731,0
130369,0
48633,0
41992,0
242861,0
192217,0
260590,0
196194,0
269645,0
34212,0
42058,0
23488,0
113386,0
92815,0
193863,0
81538,0
217472,0
151722,0
251128,0
37278,0
20788,0
130706,0
243278,0
43495,0
224606,0
250988,0
240209,0
10953,0
120020,0
109047,0
281376,0
121787,0
150460,0
15134,0
302922,1
23449,0
156361,0
184444,0
212558,0
120707,0
101988,0
216907,0
152991,0
40787,0
234661,0
131575,0
53168,0
232842,0
37780,0
47472,0
106241,0
47374,0
9225,0
2407,0
283893,0
307342,0
293693,0
157404,0
306645,0
97191,0
205034,0
178620,0
265378,0
97963,0
173802,0
99977,0
310092,0
47751,0
114106,0
131196,0
179209,0
35671,0
37675,0
153900,0
13497,0
191796,0
135202,0
279863,0
25486,0
255225,0
110668,0
121420,0
19048,0
144288,0
165934,0
81007,0
287870,0
294482,0
202887,0
213625,0
111845,0
24742,0
73319,0
258389,0
120051,0
158619,0
141949,0
196908,0
108646,0
77657,0
25714,0
155912,0
257833,0
68226,0
317776,0
257302,0
316348,0
141502,0
293625,0
297138,0
16579,0
157163,0
36201,0
28762,0
11564,0
269782,0
230206,0
260310,0
311265,0
231823,0
212350,0
18010,0
125455,0
311650,0
285641,0
280083,0
136976,0
182661,0
12483,0
298076,0
231813,0
71568,0
263093,0
284329,0
49986,0
209718,0
103237,0
171702,0
163081,0
73876,0
69380,0
243140,0
2234,0
84561,0
269479,0
294369,0
160293,0
98292,0
50331,0
211420,0
182246,0
266293,0
120340,0
249603,0
180679,0
247439,0
285244,0
74221,0
73090,0
220818,0
100240,0
59781,0
125702,0
157913,0
225754,0
244517,0
126240,0
236947,0
34335,0
135633,0
35121,0
140030,0
44223,0
181029,0
297905,0
163109,0
267823,0
64300,0
255818,0
176975,0
12987,0
234452,0
254046,0
176662,0
291591,0
94842,0
232531,0
303542,0
203434,0
272332,0
144086,0
263046,0
265243,0
176450,0
237621,0
43920,0
150771,0
205421,0
220788,0
19321,0
184892,0
168385,0
179372,0
262055,0
219701,0
3095,0
112561,0
256646,0
12279,0
49232,0
293552,0
293099,0
206991,0
210703,0
132091,0
47137,0
191071,0
49437,0
301594,0
70025,0
92737,0
113158,0
85737,0
190394,0
231358,0
258003,0
292872,0
73294,0
257343,0
258021,0
276772,0
5479,0
53934,0
68834,0
117649,0
85367,0
6268,0
152173,0
249679,0
114290,0
107191,0
224772,0
30084,0
226106,0
309379,0
206507,0
294514,0
96838,0
89912,0
299601,0
97037,0
116583,0
171841,0
256364,0
196630,0
122294,0
302636,0
6895,0
207458,0
10694,0
94981,0
250587,0
8565,0
162062,0
110331,0
268805,0
166904,0
129440,0
295067,0
21199,0
123933,0
229356,0
179082,0
145386,0
23223,0
238743,0
149180,0
223246,0
185238,0
236593,0
121071,0
235088,0
159279,0
212708,0
133211,0
56418,0
248981,0
62087,0
240443,0
102906,0
184428,0
38129,0
230508,0
197762,0
51618,0
270816,0
16825,0
22841,0
9553,0
168507,0
133257,0
121724,0
105606,0
229566,0
128827,0
64872,0
25358,0
287439,0
31930,0
26622,0
266089,0
283790,0
35718,0
29284,0
246840,0
82697,0
196267,0
269511,0
311761,0
254226,0
210765,0
81721,0
143402,0
100107,0
173663,0
180684,0
61493,0
11797,0
88597,0
54825,0
101199,0
42234,0
31467,0
69698,0
256901,0
265660,0
191120,0
274913,0
179736,0
291829,0
246051,0
255870,0
189706,0
203549,0
216465,0
158655,0
199170,0
190932,0
8066,0
49424,0
255261,0
249173,0
85747,0
199951,0
13063,0
57431,1
39265,0
298246,0
190661,0
41786,0
15855,0
258795,0
291904,0
134314,0
168727,0
182777,0
179588,0
62737,0
237475,0
240776,0
234560,0
316581,0
13786,0
303760,0
85158,0
313284,0
283214,0
81407,0
140657,0
51879,0
42951,0
158400,0
47007,0
265657,0
185946,0
169825,0
49790,0
54436,0
65926,0
166061,0
305363,0
92337,0
207949,0
280948,0
293022,0
245017,0
138315,0
141795,0
197460,0
178718,0
219002,0
200947,0
130883,0
185069,0
251509,0
76765,0
192516,0
16717,0
101631,0
61782,0
75528,0
186258,0
203630,0
224599,0
136399,0
312491,0
158235,0
182973,0
191700,0
181139,0
192823,0
78105,0
128247,0
122531,0
237063,0
302054,0
202237,0
186288,0
145155,0
270693,0
133364,0
316657,0
231598,0
228663,1
60900,0
122967,0
312476,0
34409,0
161383,0
54124,0
76773,0
298540,0
201509,0
194915,0
131518,0
1767,0
70312,0
263890,0
237811,0
20522,0
212375,0
304507,0
27675,0
32866,0
312250,0
286745,0
254424,0
141454,0
44377,0
48680,0
45985,0
240105,1
60485,0
187966,0
80831,0
292556,0
224618,0
209170,0
287851,0
60260,0
33613,0
100639,0
86971,0
248161,0
37255,0
181938,0
15515,0
151394,0
79050,0
266682,0
86889,0
109309,0
221334,0
81924,0
227467,0
203770,0
316869,0
65333,0
10945,0
224658,0
28381,0
122626,0
120435,0
207298,0
81801,0
235084,1
59422,0
137507,0
43909,0
315101,0
191926,0
121544,0
128230,0
98334,0
173726,0
318839,0
272670,0
77638,0
110924,0
317336,0
275573,0
174463,0
4418,0
278255,0
174845,0
133807,0
119348,0
57852,0
10280,0
248367,0
125298,0
2332,0
305938,0
245611,0
281338,0
14230,0
315080,0
112787,0
306037,0
178366,0
234484,0
66598,0
236984,0
168878,0
166857,0
202222,0
133143,0
254937,0
98326,0
46406,0
266866,0
51101,0
108821,0
95029,0
47771,0
195382,0
277551,0
223536,0
264191,0
200135,0
200669,0
148665,0
65079,0
119487,0
6119,0
295085,0
172529,0
291728,0
4983,0
297607,0
2720,0
160467,0
156237,0
83968,0
51613,0
74706,0
99095,0
278030,0
283210,0
200024,0
266531,0
208937,0
206304,0
304834,0
207477,0
297988,0
169589,0
19664,0
29651,0
288603,0
3186,0
104895,0
261145,0
125597,0
194585,0
130600,0
268285,0
292910,0
36285,0
275347,0
167316,0
91968,0
47931,0
124570,0
107576,0
97737,0
168456,0
154117,0
157349,0
305096,0
11296,0
232047,0
55499,0
123785,0
177881,0
194853,0
149312,0
238610,0
85960,0
286525,0
295238,0
173756,0
314834,0
269376,0
279596,0
216573,0
275767,0
111734,0
17250,0
222650,0
15987,0
131601,0
96207,0
198634,0
50410,0
190754,0
176567,0
151556,0
149360,0
279296,0
316829,0
190155,0
267974,0
304283,0
217269,0
192009,0
228729,0
211504,0
93789,0
290418,0
125652,0
121591,0
283595,0
62595,0
229802,0
114315,0
122002,0
35149,0
236833,0
15927,0
170728,0
33990,0
74166,0
236031,0
59938,0
314475,0
117150,0
198862,0
133632,0
122958,1
133485,0
107702,0
110916,0
187735,0
31419,0
94213,0
38049,0
274680,0
17743,0
41998,0
198023,0
89704,0
102688,0
240253,0
63655,0
135278,0
214947,0
154550,0
712,0
179145,0
62782,0
34044,0
114013,0
176812,0
167207,0
238239,0
27775,0
308317,0
170126,0
217839,0
26826,0
152468,0
305582,0
215818,0
115950,0
169393,0
201463,0
32029,0
141868,0
14242,0
164343,0
40247,0
34884,0
182919,0
284049,0
197619,0
175560,0
216829,0
148813,0
53294,0
227743,0
44342,0
290755,0
164451,0
293554,0
272202,0
312411,0
266992,0
291279,0
178823,0
51860,0
190317,0
27064,0
109957,0
182131,0
170700,1
263867,0
127889,0
82117,0
121080,0
17561,0
252218,0
302106,0
64915,0
95892,0
216506,0
69598,0
40630,0
79844,0
304467,0
12458,0
135097,0
3933,0
256612,0
253233,0
16415,0
114669,0
302737,0
128273,0
211949,0
64649,0
116244,0
2791,0
271558,0
249960,0
225154,0
250561,0
9933,0
128894,0
66612,0
148801,0
97086,0
16877,0
247215,0
206744,0
10357,0
106343,0
112408,0
286089,0
167663,0
30578,0
211241,0
86287,0
143344,0
55894,0
147640,0
318730,0
137676,0
49072,0
246219,0
23789,0
207352,0
214415,0
247010,0
245646,0
199518,0
50419,0
170335,0
16360,0
239652,0
219883,0
69053,0
185712,0
16162,0
228199,0
157820,0
165377,0
294049,0
93221,0
15397,0
304956,0
100941,0
208894,0
8791,0
279789,0
311869,0
135459,0
58960,0
175745,0
229656,0
122997,0
190232,0
276241,0
297774,0
108047,0
54614,0
160212,0
274688,0
278914,0
247520,0
196524,0
185573,0
227947,0
98171,0
81649,0
238659,0
294135,0
176814,0
291149,0
219412,0
185055,0
305385,0
116437,0
80751,0
3817,0
182211,0
150715,0
63002,0
13332,1
28662,0
167809,0
275513,0
31667,0
69445,0
49565,0
55423,0
301576,0
296736,0
257841,0
300773,0
126308,0
184555,0
98678,1
246479,0
116681,0
189475,0
194388,0
241385,0
248174,0
299896,0
172494,0
204728,0
294248,0
210711,0
120778,0
74503,0
48312,0
292267,0
301032,0
238259,0
219556,0
300803,0
299963,0
61017,0
29674,0
194953,0
57101,1
48202,0
70619,0
206111,0
101345,0
256828,0
278363,0
240002,0
103250,0
8348,0
296123,0
4820,0
276486,0
249643,0
208871,0
65853,0
5015,0
315573,0
2503,0
162461,0
108583,0
14798,0
114544,0
77053,0
167315,0
234112,0
116018,0
294127,0
196655,0
112061,0
60210,0
81809,0
179716,0
134253,0
133662,0
202660,0
297113,0
212132,0
168290,0
212842,0
90941,0
133817,0
15479,0
193367,0
159711,0
2738,0
169064,0
263817,0
256852,0
110299,0
186179,0
171443,0
282506,0
129227,0
126006,0
74153,0
140122,0
23996,0
132455,0
308753,0
127505,0
13726,0
48252,0
202855,0
288700,0
311273,1
47568,0
243992,0
273933,0
74133,0
191408,0
40764,0
243622,0
144389,0
238702,0
169999,0
59324,0
208502,0
102847,0
314704,0
230637,0
96865,0
149527,0
4850,0
192003,0
179282,0
98566,0
112912,0
232081,0
226457,0
109358,0
134989,0
12334,0
80773,0
206069,0
220117,0
212661,0
251784,0
283925,0
235023,0
143952,0
76980,0
76463,0
99119,0
96895,0
225788,0
290080,0
188497,0
26766,0
184441,0
37132,0
292011,0
260188,0
213518,0
291762,0
204375,0
312783,0
255998,0
118409,0
186911,0
18890,0
241667,0
109669,0
63748,0
264502,0
303415,0
97681,0
70353,0
134124,0
33427,0
233568,0
254477,0
12877,0
206475,0
247595,0
117682,0
170836,0
172510,0
279941,0
192935,0
27767,0
50207,0
244361,0
70592,0
211975,0
208604,0
50449,0
278628,0
155097,0
56411,0
284248,0
94116,0
144241,0
47960,0
303113,0
12843,0
269137,0
214700,0
96274,0
256524,0
265563,0
246360,0
39170,0
295368,0
98759,0
165831,0
220374,0
274902,0
117937,0
242674,0
142919,0
304062,0
153059,0
167160,0
167841,0
252505,0
28774,0
128612,0
36105,0
56741,0
241381,0
120694,0
316480,0
171683,0
45749,0
87576,0
245597,0
256217,1
289973,0
219791,0
27314,0
117780,0
87837,0
103143,0
272533,0
269433,0
5944,0
275527,0
186136,0
238109,0
213553,0
95959,0
181944,0
97658,0
60250,0
28565,0
54779,0
306930,0
18513,0
282029,0
86190,0
116734,0
228634,0
294746,0
245321,0
182389,0
238825,0
183599,0
246162,0
49764,0
113511,0
97912,0
18550,0
25643,0
254711,0
227504,0
243558,0
313520,0
91483,0
200747,0
264790,0
16925,0
186334,0
195782,0
228556,0
139754,0
93885,0
210400,0
44523,0
281312,0
78357,0
319386,0
96963,0
27610,0
40890,0
88013,0
54416,0
22759,0
197468,0
311368,0
68689,0
258009,0
263472,0
25460,0
119071,0
106330,0
201549,0
280059,0
265640,0
141636,0
217153,0
183581,0
164889,0
241571,0
63568,0
158261,0
140511,0
35852,0
92470,0
110468,0
34284,0
147797,0
36949,0
130630,0
206983,0
198383,0
55259,0
47671,0
161768,0
212338,0
281983,0
263110,0
17094,0
76741,0
281226,0
145459,0
297369,0
267089,0
194635,0
57674,0
48455,0
250000,0
119975,0
38972,0
146318,0
30304,0
241741,0
293259,0
24017,0
272000,0
181486,0
61626,0
122566,0
175264,0
22559,0
95159,0
213743,0
19250,0
22859,0
304735,0
181546,0
67092,0
46719,0
74882,0
133608,0
304452,0
231939,0
220598,0
134263,0
165781,0
196366,0
33728,0
24851,0
205997,0
280878,0
90077,0
237304,0
109188,0
277980,0
113414,1
271393,0
299851,0
11069,0
281328,0
283495,0
287768,0
186479,0
129186,0
153457,0
39428,0
233491,0
240645,0
59576,0
69164,0
276725,0
141854,0
28611,0
278542,0
73241,0
154268,0
311089,0
97671,0
290696,0
106167,0
55597,0
277260,0
109344,0
22297,0
259608,0
315769,0
10735,0
194087,0
269406,0
177631,0
124577,0
80224,0
12355,1
162254,0
174772,0
181129,0
270551,0
139081,0
124531,0
50721,0
51116,0
57761,0
272162,0
2711,0
315743,0
33954,0
90666,0
150630,0
215560,0
143811,0
175002,0
112304,0
240404,0
314446,0
270056,0
32756,0
165367,0
205455,0
204089,0
197072,0
149452,0
152543,0
66678,0
154305,0
152912,0
27158,0
43645,0
251549,0
209931,0
207746,0
27916,0
158184,0
124220,0
88262,0
107403,0
237239,0
280151,0
285378,0
142433,0
110917,0
245811,0
206700,0
101837,0
239671,0
198338,0
89057,0
141442,0
234766,0
201302,0
81772,0
39433,0
238732,0
90355,0
279753,0
49065,0
135769,0
233675,0
133350,0
122690,0
155371,0
82805,0
266996,1
255406,0
215908,0
146574,0
145387,0
95360,1
203075,0
73900,0
129632,0
206980,0
302952,0
5793,0
143164,0
149753,0
154212,0
83187,0
135433,0
63080,0
24420,0
229677,0
156495,0
87751,0
284015,0
233412,0
2878,0
125922,0
193267,0
307940,0
20031,0
277835,0
206675,0
145313,0
140544,0
299591,0
29136,0
15705,0
71201,0
226070,0
249773,0
112712,0
295434,0
42253,0
280012,0
317412,0
295427,0
84869,0
75623,0
167755,0
87165,0
280194,1
186157,0
251741,0
12399,0
165671,0
282406,0
95024,0
313427,0
200203,0
227908,0
179377,0
60404,0
210626,0
265703,0
61534,0
118158,0
314460,0
276711,0
304393,0
55643,0
21660,0
295367,0
124833,0
231212,0
118181,0
105848,0
308500,0
67117,0
242041,0
188932,0
68457,0
311460,0
267803,0
229059,0
247265,0
105613,0
286950,0
25697,0
65946,0
208890,0
218456,0
183215,0
38983,0
280002,0
299607,0
285440,0
145315,0
18575,0
279909,0
6675,0
188515,0
127494,0
288743,0
163103,0
258684,0
52232,0
94262,0
179815,0
229362,0
28322,0
11735,1
291163,0
92087,0
74684,0
316102,0
237730,0
17331,0
59993,0
48399,0
181669,0
307925,0
3253,0
225935,0
259447,0
141299,0
12113,0
207237,0
21999,0
227506,0
148837,0
3787,0
150582,0
77233,0
141090,0
116140,0
169534,0
61317,0
218943,0
373,0
227583,0
309358,0
66,0
99633,0
149189,0
204394,0
288452,0
4653,0
186063,0
63015,0
264548,0
8684,0
187721,0
170604,0
66171,0
109083,0
198574,0
223316,0
167900,0
81015,0
147197,0
215548,0
248005,0
48439,0
110650,0
176938,0
151871,0
299407,0
11035,0
219844,0
294972,0
293739,0
174110,0
91177,0
256772,0
2358,0
209739,0
60582,0
111785,0
292777,0
185975,0
64137,0
55040,0
207616,0
10225,0
238433,0
218841,0
42362,0
211994,0
222863,0
124738,0
135464,0
175576,0
48291,0
244411,0
136391,0
98113,0
149063,0
123454,0
86055,0
211265,0
62864,0
312259,0
142409,0
255748,0
151254,0
94415,0
279040,0
4742,0
160938,0
39561,0
102888,0
131153,0
256844,0
40050,0
297516,0
16950,0
229888,0
232366,0
168810,0
14324,0
13010,0
190900,0
91640,0
9599,0
200458,0
166987,0
206973,0
73148,0
315488,0
264929,0
100680,0
79851,0
180121,1
7892,0
252130,0
49408,0
37844,0
299036,0
225386,0
253902,0
194982,0
110527,0
157493,0
282652,0
290220,0
211514,0
105449,0
5469,0
63651,0
176643,0
257592,0
146379,0
103804,0
315566,0
56321,0
136694,0
60292,0
223958,0
209167,0
268245,0
215316,0
124987,0
16365,0
21225,0
12996,0
140906,0
256036,0
239344,0
265913,0
98386,0
192549,0
267297,0
81937,0
146939,0
52821,0
291242,0
20507,0
5791,0
137243,0
195978,0
300775,0
234576,0
127260,0
304007,0
226448,0
310669,0
21456,0
39083,0
23030,0
191647,0
57379,0
206267,0
117675,0
118706,0
149079,0
131885,0
225088,0
231641,0
181204,0
171321,0
282691,0
122071,0
39748,0
158633,0
125762,0
247705,0
207796,0
150119,0
160065,0
272958,0
17754,0
206224,0
18177,0
80,0
20281,0
66731,0
284877,0
213438,0
256870,0
95975,0
31686,0
48066,0
188900,0
44136,0
286231,0
185126,0
158126,0
15864,0
95805,0
92098,0
197033,0
216142,0
110797,0
229461,0
53688,0
21969,0
251779,0
230128,0
123474,0
74218,0
30213,0
283552,0
137466,0
210436,0
252784,0
105764,0
38918,0
1077,0
87216,0
194055,0
91907,0
105544,0
13772,0
57733,0
206028,0
175893,0
252348,0
9697,0
7296,0
70992,0
202110,0
135884,0
62477,0
103117,0
147714,0
210592,0
184323,0
122093,0
201628,0
135580,0
66877,1
243675,0
217984,0
65190,0
212407,0
252442,0
129986,0
20395,0
289282,0
507,0
307533,0
208292,0
176471,0
208821,0
182601,0
281004,0
121369,1
81710,0
143139,0
298569,0
136816,0
157352,0
274523,0
69290,0
48268,0
173408,0
302144,0
197950,0
238193,0
49145,0
21742,0
162065,0
260199,0
51857,0
148048,0
191206,0
64471,0
103173,0
293200,0
56436,0
66601,0
157842,0
48650,0
319251,0
72117,0
270716,0
179992,0
209027,0
82135,0
154478,0
114683,0
56164,0
88671,0
41451,0
147257,0
135752,0
152551,0
156431,0
298855,0
42024,0
88738,0
88154,0
22704,0
300157,0
108864,0
209222,0
284406,0
275018,0
42917,0
39653,0
139134,0
294392,0
191,0
164833,0
243581,0
126066,0
240837,0
301536,1
136700,0
172405,0
58227,0
98906,0
6859,0
122595,0
172594,0
66364,0
47949,0
8786,0
173271,0
255688,0
151807,0
302121,0
241973,0
41550,0
169893,0
318564,0
57605,0
304490,0
315448,0
205365,0
278600,0
152874,0
138951,0
214394,0
239094,0
161595,0
145306,0
208281,0
137688,0
24749,0
12391,0
179268,0
265517,0
223172,0
272329,0
319209,0
4727,0
171909,0
102323,0
113252,0
255498,0
143685,0
295371,0
133699,0
121246,0
195126,0
25596,0
217630,0
124081,0
257903,0
54249,0
257737,0
45939,0
86102,0
180334,0
11330,0
250258,0
36010,0
45875,0
11709,0
72356,0
56864,0
53176,1
103725,0
313375,0
53575,0
70406,0
254705,0
308519,0
250503,0
256789,0
53707,0
298979,0
230702,0
40138,0
140736,0
79065,0
9105,0
153206,0
228033,0
269347,0
9400,0
149076,0
88086,0
189802,0
193472,0
12702,0
108818,0
182503,0
251935,0
